Date - Time,Latitude,Longitude,Depth,Mag,Location
15 June 2026 - 01:42 PM,5.56,125.28,17,1.4,023�km N 44� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 01:24 PM,5.45,125.42,16,2.6,005�km N 06� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 01:23 PM,5.62,124.93,24,2,028�km S 16� W of Maasim (Sarangani)
15 June 2026 - 01:20 PM,5.44,125.39,2,2.6,004�km N 46� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 01:14 PM,6.86,123.87,25,2.2,028�km S 35� W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
15 June 2026 - 01:08 PM,6.77,123.74,29,1.8,041�km N 56� W of Kalamansig (Sultan Kudarat)
15 June 2026 - 01:05 PM,5.43,124.7,2,3,058�km S 34� W of Maasim (Sarangani)
15 June 2026 - 01:00 PM,5.32,125.08,30,1.8,039�km S 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:58 PM,5.36,125.18,28,1.8,028�km S 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:47 PM,4.73,125.33,38,3.3,076�km S 08� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:36 PM,5.52,124.82,10,1.4,043�km S 28� W of Maasim (Sarangani)
15 June 2026 - 12:11 PM,5.38,125.42,43,2.6,003�km S 04� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:10 PM,5.39,125.26,32,2,018�km S 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:08 PM,5.52,125.24,33,2,023�km N 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:01 PM,5.69,125.27,30,2.3,016�km S 27� E of Glan (Sarangani)
15 June 2026 - 11:56 AM,5.26,125.04,30,1.5,038�km S 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 11:55 AM,5.68,125.3,35,1.8,019�km S 33� E of Glan (Sarangani)
15 June 2026 - 11:48 AM,5.05,125.31,9,2.4,042�km S 18� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 11:41 AM,5.54,125.28,27,2.1,021�km N 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 11:36 AM,5.12,124.92,2,1.8,065�km S 60� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 11:36 AM,15.04,121.86,11,1.7,012�km N 22� E of Panukulan (Quezon)
15 June 2026 - 11:24 AM,5.79,125.25,21,2.3,006�km S 53� E of Glan (Sarangani)
15 June 2026 - 11:21 AM,5.58,125.23,31,1.5,027�km S 06� E of Glan (Sarangani)
15 June 2026 - 11:17 AM,5.58,125.26,33,1.3,026�km N 43� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 11:11 AM,5.35,125.32,8,1.4,013�km S 59� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 11:06 AM,5.36,125.1,28,1.5,036�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 10:56 AM,5.75,125.21,13,1.8,008�km S 05� E of Glan (Sarangani)
15 June 2026 - 10:55 AM,5.62,125.25,33,1.3,023�km S 12� E of Glan (Sarangani)
15 June 2026 - 10:50 AM,5.54,125.36,33,1.4,015�km N 58� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 10:46 AM,6.03,125.38,39,1.3,012�km N 56� E of Malapatan (Sarangani)
15 June 2026 - 10:39 AM,6.04,125.44,28,1.6,018�km N 65� E of Malapatan (Sarangani)
15 June 2026 - 10:32 AM,5.72,125.3,14,2.3,016�km S 42� E of Glan (Sarangani)
15 June 2026 - 10:29 AM,6.55,125.14,23,1.8,015�km S 59� W of Kiblawan (Davao Del Sur)
15 June 2026 - 10:29 AM,11.67,124.3,9,3.8,007�km S 78� W of Kawayan (Biliran)
15 June 2026 - 10:23 AM,5.63,125.28,33,1.7,023�km S 20� E of Glan (Sarangani)
15 June 2026 - 10:21 AM,5.33,125.12,32,1.9,035�km S 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 10:14 AM,5.3,125.33,7,1.5,016�km S 38� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 10:18 AM,5.49,125.16,34,1.4,030�km N 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 10:12 AM,6.22,125.58,31,1.9,013�km N 77� W of Don Marcelino (Davao Occidental)
15 June 2026 - 10:06 AM,5.79,125.36,34,2.2,017�km S 80� E of Glan (Sarangani)
15 June 2026 - 09:59 AM,5.37,125.26,26,1.4,018�km S 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 09:56 AM,5.24,124.98,13,2.6,053�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 09:54 AM,5.4,125.34,32,1.9,009�km S 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 09:52 AM,5.52,125.27,34,1.8,021�km N 55� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 09:50 AM,5.16,124.97,19,1.6,057�km S 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 09:40 AM,5.48,125.2,39,1.7,025�km N 72� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 09:41 AM,5.29,125.21,6,2.2,027�km S 59� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 09:31 AM,5.73,125.34,34,2.4,018�km S 56� E of Glan (Sarangani)
15 June 2026 - 09:29 AM,7.72,123.03,30,1.5,004�km S 65� W of Buug (Zamboanga Sibugay)
15 June 2026 - 09:28 AM,5.9,125.31,28,1.4,009�km S 19� E of Malapatan (Sarangani)
15 June 2026 - 09:23 AM,5.79,125.39,4,2.9,021�km S 79� E of Glan (Sarangani)
15 June 2026 - 09:16 AM,5.57,125.33,30,1.6,019�km N 56� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 09:12 AM,5.56,125.24,25,1.8,026�km N 52� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 08:58 AM,5.75,125.09,20,2.2,015�km S 57� W of Glan (Sarangani)
15 June 2026 - 08:52 AM,5.85,125.33,8,1.7,014�km S 20� E of Malapatan (Sarangani)
15 June 2026 - 08:48 AM,5.64,125.09,30,1.4,023�km S 32� W of Glan (Sarangani)
15 June 2026 - 08:36 AM,5.45,125.21,33,1.9,023�km N 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 08:35 AM,5.56,125.09,26,1.7,032�km S 23� W of Glan (Sarangani)
15 June 2026 - 08:30 AM,5.41,125.26,31,1.5,018�km S 88� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 08:17 AM,5.65,125.06,2,2.1,024�km S 40� W of Glan (Sarangani)
15 June 2026 - 08:16 AM,5.59,125.27,20,1.7,026�km N 41� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 08:09 AM,5.75,125.5,92,1.3,024�km S 42� W of Jose Abad Santos (Davao Occidental)
15 June 2026 - 08:04 AM,5.07,125.03,15,3.2,057�km S 49� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 07:57 AM,5.59,125.1,29,3.1,029�km S 24� W of Glan (Sarangani)
15 June 2026 - 07:03 AM,5.93,125.37,10,1.7,021�km S 24� E of Alabel (Sarangani)
15 June 2026 - 06:43 AM,5.69,125.43,18,2.6,024�km N 11� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 06:05 AM,4.76,125.04,7,3,084�km S 30� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 05:16 AM,11.77,125.37,40,1.5,009�km N 76� W of San Julian (Eastern Samar)
15 June 2026 - 05:04 AM,5.46,125.31,63,2.8,013�km N 68� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 04:55 AM,5.93,125.37,24,1.6,021�km S 25� E of Alabel (Sarangani)
15 June 2026 - 04:40 AM,5.12,124.64,15,2.8,091�km S 25� W of Maasim (Sarangani)
15 June 2026 - 04:32 AM,5.48,125.32,9,2.8,014�km N 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 04:21 AM,5.49,125.34,5,2.6,012�km N 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 04:15 AM,5.74,125.23,2,2.3,009�km S 14� E of Glan (Sarangani)
15 June 2026 - 03:55 AM,7.43,126.57,131,3.3,011�km North of Caraga (Davao Oriental)
15 June 2026 - 03:51 AM,6.06,126.49,140,2.4,080�km S 36� E of Governor Generoso (Davao Oriental)
15 June 2026 - 03:49 AM,13.53,120.56,46,2,016�km N 38� E of Paluan (Occidental Mindoro)
15 June 2026 - 03:41 AM,9.14,121.89,54,2.1,082�km S 51� W of Hinoba-an (Negros Occidental)
15 June 2026 - 03:40 AM,5.57,125.28,13,2.8,024�km N 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 03:30 AM,5.32,125.34,35,2.2,013�km S 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 03:22 AM,4.67,125.45,14,3.5,083�km S 02� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 03:07 AM,8.52,126.69,22,2.5,042�km N 66� E of Hinatuan (Surigao Del Sur)
15 June 2026 - 02:47 AM,5.17,125.33,62,2.6,029�km S 20� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 02:36 AM,5.69,125.25,21,1.5,016�km S 18� E of Glan (Sarangani)
15 June 2026 - 02:34 AM,5.93,125.36,5,2,020�km S 22� E of Alabel (Sarangani)
15 June 2026 - 02:28 AM,5.63,125.28,10,1.7,023�km S 23� E of Glan (Sarangani)
15 June 2026 - 02:24 AM,5.69,125.15,18,2.8,016�km S 23� W of Glan (Sarangani)
15 June 2026 - 02:17 AM,7.52,121.97,21,2.9,021�km S 68� W of Sirawai (Zamboanga Del Norte)
15 June 2026 - 01:53 AM,5.56,125.47,34,1.8,010�km N 03� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 01:43 AM,5.29,125.35,50,2.6,016�km S 32� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 01:30 AM,5.32,125.28,30,2.3,019�km S 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 01:21 AM,7.81,127.19,12,3.7,074�km N 70� E of Baganga (Davao Oriental)
15 June 2026 - 01:12 AM,6.84,125.53,29,1.8,013�km N 89� E of Santa Cruz (Davao Del Sur)
15 June 2026 - 01:01 AM,12.22,125.38,9,1.9,005�km S 13� E of Arteche (Eastern Samar)
15 June 2026 - 12:59 AM,10.23,122.2,3,2,037�km S 53� E of Anini-y (Antique)
15 June 2026 - 12:52 AM,5.12,125.33,6,3.2,032�km S 19� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:45 AM,5.21,125.48,32,2.6,024�km S 16� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:41 AM,5.26,124.86,18,3.1,064�km S 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 12:38 AM,5.68,125.27,25,2.1,017�km S 24� E of Glan (Sarangani)
15 June 2026 - 12:29 AM,5.3,124.77,98,2.9,066�km S 22� W of Maasim (Sarangani)
15 June 2026 - 12:28 AM,8.6,126.75,8,1.9,052�km N 60� E of Hinatuan (Surigao Del Sur)
15 June 2026 - 12:24 AM,5.98,124.95,9,2.6,014�km N 23� W of Maasim (Sarangani)
15 June 2026 - 12:08 AM,7.57,124.88,10,2.2,005�km S 49� W of Kadingilan (Bukidnon)
14 June 2026 - 11:58 PM,8.61,126.83,3,2.2,061�km N 64� E of Hinatuan (Surigao Del Sur)
14 June 2026 - 11:51 PM,5.51,125.17,1,3.1,030�km N 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:57 PM,8.58,126.73,5,2.2,054�km N 63� E of Hinatuan (Surigao Del Sur)
14 June 2026 - 10:38 PM,8.54,126.67,22,1.8,042�km N 63� E of Hinatuan (Surigao Del Sur)
14 June 2026 - 10:14 PM,8.58,126.56,12,2.1,034�km N 46� E of Hinatuan (Surigao Del Sur)
14 June 2026 - 10:08 PM,8.6,126.78,4,5.1,055�km N 62� E of Hinatuan (Surigao Del Sur)
14 June 2026 - 10:01 PM,4.54,125.04,26,3.7,106�km S 23� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 09:57 PM,12.87,124.37,6,2.3,021�km N 04� E of Biri (Northern Samar)
14 June 2026 - 09:36 PM,5.53,125.14,17,2.3,033�km S 12� W of Glan (Sarangani)
14 June 2026 - 09:33 PM,5.36,125.84,4,3,043�km S 73� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 09:27 PM,5.56,125.34,6,3,018�km N 56� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 08:51 PM,5.68,124.71,20,2.5,035�km S 15� E of Kiamba (Sarangani)
14 June 2026 - 08:46 PM,5.39,125.17,31,2.8,028�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 08:43 PM,6,125.32,4,2.2,012�km S 17� E of Alabel (Sarangani)
14 June 2026 - 08:37 PM,5.53,125.33,18,2.5,016�km N 39� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 08:32 PM,4.86,125.34,6,3.2,062�km S 08� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 08:25 PM,5.23,125.49,18,2.6,021�km S 21� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 08:18 PM,12.82,124.74,13,3.1,033�km N 03� W of Mondragon (Northern Samar)
14 June 2026 - 08:13 PM,5.87,125.37,11,2.3,019�km N 74� E of Glan (Sarangani)
14 June 2026 - 08:06 PM,12.96,124.55,27,3.7,037�km N 33� E of Biri (Northern Samar)
14 June 2026 - 07:55 PM,5.04,125.35,59,3.7,042�km S 12� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 07:31 PM,5.91,125.35,5,1.8,019�km N 58� E of Glan (Sarangani)
14 June 2026 - 07:29 PM,6,125.38,4,2,015�km S 41� E of Alabel (Sarangani)
14 June 2026 - 07:26 PM,5.67,125.33,13,1.8,021�km S 40� E of Glan (Sarangani)
14 June 2026 - 07:15 PM,5.37,125.05,12,3.5,041�km S 84� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 07:07 PM,5.09,124.25,22,3.4,108�km S 23� W of Kiamba (Sarangani)
14 June 2026 - 06:56 PM,5.19,125.5,20,2.6,026�km S 20� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 06:46 PM,5.83,125.15,10,2.8,006�km N 84� W of Glan (Sarangani)
14 June 2026 - 06:31 PM,5.88,125.11,20,2.2,012�km N 57� W of Glan (Sarangani)
14 June 2026 - 06:16 PM,5.37,124.88,31,2.6,056�km S 14� W of Maasim (Sarangani)
14 June 2026 - 06:09 PM,5.12,125.1,15,2.7,048�km S 47� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 05:53 PM,5.52,125.37,18,3.1,013�km N 26� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 05:06 PM,5.34,125.28,25,1.8,018�km S 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:58 PM,5.55,125.31,6,2.9,019�km N 38� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:55 PM,4.87,125.28,33,2.8,062�km S 14� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:54 PM,5.29,125.11,32,2.1,037�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:44 PM,5.75,125.21,33,1.5,008�km S 05� E of Glan (Sarangani)
14 June 2026 - 04:39 PM,5.59,125.22,34,1.6,026�km S 04� E of Glan (Sarangani)
14 June 2026 - 04:38 PM,5.44,125.44,36,1.6,003�km N 42� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:36 PM,5.54,125.38,32,2.3,013�km N 57� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:29 PM,6.05,124.89,2,2.2,020�km S 23� E of T'boli (South Cotabato)
14 June 2026 - 04:23 PM,4.94,125.49,34,2.1,053�km S 08� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:21 PM,5.83,124.9,18,1.9,011�km S 74� W of Maasim (Sarangani)
14 June 2026 - 04:19 PM,5.54,125.6,30,2.1,016�km N 61� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:17 PM,5.81,125.3,25,1.4,011�km S 84� E of Glan (Sarangani)
14 June 2026 - 04:13 PM,5.37,125.3,28,2.1,014�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:08 PM,5.08,125.43,6,2.6,036�km S 01� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:00 PM,5.55,125.33,10,2.3,018�km N 34� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:59 PM,5.56,125.24,30,1.6,029�km S 08� E of Glan (Sarangani)
14 June 2026 - 03:56 PM,5.38,125.41,1,1.6,004�km S 19� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:55 PM,5.79,125.13,28,1.6,008�km S 67� W of Glan (Sarangani)
14 June 2026 - 03:51 PM,5.42,125.48,9,1.8,006�km N 79� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:49 PM,5.63,125.28,35,1.6,023�km S 22� E of Glan (Sarangani)
14 June 2026 - 03:47 PM,5.66,125.19,35,1.5,018�km S 05� W of Glan (Sarangani)
14 June 2026 - 03:41 PM,5.42,125.59,34,2.2,014�km S 67� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:41 PM,5.39,125.3,30,2.2,013�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:38 PM,5.59,125.3,34,1.8,023�km N 56� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:36 PM,5.37,125.25,35,2.8,020�km S 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:33 PM,5.63,125.32,2,3,024�km S 31� E of Glan (Sarangani)
14 June 2026 - 03:30 PM,5.54,125.33,2,2.8,017�km N 36� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:26 PM,5.38,125.34,28,2.3,009�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:26 PM,5.61,125.24,17,3,024�km S 08� E of Glan (Sarangani)
14 June 2026 - 03:21 PM,5.35,125.07,20,1.7,039�km S 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 03:15 PM,5.87,124.82,15,2,020�km N 86� W of Maasim (Sarangani)
14 June 2026 - 03:04 PM,5.64,125.33,1,2.9,025�km S 35� E of Glan (Sarangani)
14 June 2026 - 02:38 PM,5.3,125.3,28,3,018�km S 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:37 PM,5.39,125.37,16,2.1,006�km S 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:28 PM,9.74,126.55,12,2.4,043�km S 84� E of General Luna (Surigao Del Norte)
14 June 2026 - 02:27 PM,5.06,125.44,4,2,040�km S 01� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:26 PM,6.77,124.49,76,1.4,003�km N 15� W of Datu Abdullah Sangki (Maguindanao Del Sur)
14 June 2026 - 02:23 PM,5.38,125.56,12,2.9,015�km S 43� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:22 PM,10.62,122.25,3,2.6,003�km S 33� E of Miagao (Iloilo)
14 June 2026 - 02:14 PM,5.67,125.32,13,2.8,021�km S 37� E of Glan (Sarangani)
14 June 2026 - 02:02 PM,5.33,125.25,29,2,021�km S 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:54 PM,5.7,125.08,9,1.6,019�km S 44� W of Glan (Sarangani)
14 June 2026 - 01:53 PM,5.44,125.26,31,1.4,018�km N 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:53 PM,5.63,124.9,24,1.6,028�km S 23� W of Maasim (Sarangani)
14 June 2026 - 01:49 PM,5.62,125.36,33,1.7,020�km N 38� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:47 PM,5.56,125.26,26,1.3,025�km N 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:45 PM,5.91,124.96,11,1.9,007�km N 39� W of Maasim (Sarangani)
14 June 2026 - 01:43 PM,5.44,125.29,30,1.5,015�km N 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:37 PM,5.71,125.26,25,1.4,014�km S 25� E of Glan (Sarangani)
14 June 2026 - 01:31 PM,5.37,125.33,33,1.5,011�km S 66� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:29 PM,5.87,125.13,21,1.6,010�km N 58� W of Glan (Sarangani)
14 June 2026 - 01:26 PM,4.91,124.43,37,1.5,061�km S 40� W of Maitum (Sarangani)
14 June 2026 - 01:24 PM,5.51,125.15,5,2.4,032�km N 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:18 PM,5.67,124.77,25,1.7,033�km S 49� W of Maasim (Sarangani)
14 June 2026 - 01:07 PM,5.4,125.29,31,1.7,015�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:04 PM,5.37,125.47,8,3.3,007�km S 45� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:03 PM,5.4,125.18,32,1.3,027�km S 88� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:56 PM,5.62,124.83,13,3,032�km S 35� W of Maasim (Sarangani)
14 June 2026 - 12:55 PM,6.96,125,2,2.3,010�km S 88� W of Makilala (Cotabato)
14 June 2026 - 12:53 PM,5.46,125.24,33,1.8,021�km N 75� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:49 PM,5.65,125.26,9,2,020�km S 19� E of Glan (Sarangani)
14 June 2026 - 12:43 PM,5.63,125.27,33,1.8,022�km S 19� E of Glan (Sarangani)
14 June 2026 - 12:41 PM,5.36,125.28,29,1.7,017�km S 71� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:37 PM,6.02,125.13,17,2,018�km N 73� W of Malapatan (Sarangani)
14 June 2026 - 12:36 PM,5.51,125.21,34,1.5,025�km N 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:33 PM,4.82,125.22,15,2.4,070�km S 19� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:32 PM,11.02,123.99,3,2.7,004�km S 21� E of City Of Bogo (Cebu)
14 June 2026 - 12:26 PM,5.85,125.31,26,1.5,012�km N 76� E of Glan (Sarangani)
14 June 2026 - 12:24 PM,5.52,125.2,28,1.7,027�km N 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:18 PM,5.47,125.48,25,2.1,001�km East of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:15 PM,5.45,125.23,32,1.5,021�km N 78� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:11 PM,5.33,125.32,48,2.8,015�km S 51� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:10 PM,5.19,125.42,2,1.7,024�km S 02� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:06 PM,5.62,125.22,33,1.6,022�km S 04� E of Glan (Sarangani)
14 June 2026 - 12:01 PM,5.37,124.91,23,2.3,055�km S 11� W of Maasim (Sarangani)
14 June 2026 - 11:56 AM,5.38,125.32,29,2.2,012�km S 73� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 11:55 AM,6.03,124.15,30,2.1,020�km S 14� W of Palimbang (Sultan Kudarat)
14 June 2026 - 11:52 AM,5.26,125.13,22,1.7,037�km S 62� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 11:48 AM,5.51,125.25,17,2.3,022�km N 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 11:47 AM,5.39,125.37,7,1.4,005�km North of Balut Island (Municipality Of Sarangani) (Davao Occidental)
